,RAJ2000,DEJ2000,Vmag,Per,logP,M,dist
0,210.89823,54.376252,25.033,12.91,1.1109262422664203,-4.431843451522401,7815714.565400338
1,210.89089,54.370105,24.980999999999998,18.75,1.2730012720637376,-4.905872386818353,9492366.049682507
2,210.92781,54.374184,25.566999999999997,7.85,0.8948696567452525,-3.7999319638221944,7471131.710479906
3,210.86662,54.34473000000001,24.230999999999998,27.1,1.4329692908744058,-5.373738841836453,8335809.256643651
4,210.86653,54.343217,23.730999999999998,29.72,1.4730488050885375,-5.490961399030259,6988633.727469827
5,210.87993,54.33403000000001,24.201,17.54,1.2440295890300217,-4.821137458314077,6374226.5022164425
6,210.86534,54.33521800000001,24.163,28.58,1.4560622244549517,-5.4412798981715085,8334047.658116207
7,210.87293,54.334789,24.383000000000003,18.75,1.2730012720637376,-4.905872386818353,7207331.160509173
8,210.87143,54.342626,24.534000000000002,27.1,1.4329692908744058,-5.373738841836453,9584021.258591123
9,210.88437,54.334659,23.834,27.1,1.4329692908744058,-5.373738841836453,6943009.641846566
10,210.87087,54.335143,25.271,21.48,1.332034277027518,-5.078529165134519,11746428.324933527
11,210.86602,54.334089,24.857,17.26,1.2370407913791908,-4.800696972734248,8541603.241865117
12,210.87848,54.346167,24.46,14.83,1.171141151028382,-4.607957002913203,6510156.0761866
13,210.86574,54.331721,24.653000000000002,28.58,1.4560622244549517,-5.4412798981715085,10443738.274309475
14,210.88702,54.336043,24.791,17.3,1.2380461031287957,-4.80363725822364,8297121.5354955625
15,210.87996,54.33366700000001,24.54,21.83,1.3390537357091392,-5.099059326562618,8468604.779896213
16,210.87273,54.342673,25.000999999999998,17.34,1.2390490931401914,-4.80657075320932,9151960.786814794
17,210.86498,54.332821,24.22,28.58,1.4560622244549517,-5.4412798981715085,8555708.504957594
18,210.86675,54.341149,24.54,23.93,1.3789426986134374,-5.215724568822516,8936036.08314359
19,210.86862,54.343255000000006,24.524,12.45,1.0951693514317549,-4.385758485841557,6052735.516502889
20,210.87076,54.335197,24.704,14.59,1.1640552918934517,-4.587232636762608,7215169.321947269
21,210.86604,54.335072,25.145,15.7,1.1958996524092338,-4.680369428588924,9227283.958791045
22,210.88367,54.335931,24.995,16.03,1.2049335223541449,-4.706791239258608,8716823.408862116
23,210.8651,54.340391,24.845,12.05,1.080987046910887,-4.344278791403265,6884236.130391791
24,210.88321,54.35035,25.006,16.03,1.2049335223541449,-4.706791239258608,8761092.140777772
25,210.86694,54.340762,24.849,11.4,1.0569048513364727,-4.273844391101106,6676807.8538012905
26,210.89196,54.338623,24.971999999999998,10.0,1.0,-4.10741193,6544589.119618111
27,210.86653,54.340648,24.871,17.34,1.2390490931401914,-4.80657075320932,8620136.652885837
28,210.86734,54.331254,24.809,25.35,1.4039779636693548,-5.288946459043046,10461387.565608786
29,210.8679,54.33369,25.070999999999998,14.19,1.1519823954574742,-4.551922433515127,8405905.1784424
30,210.88807000000003,54.334732,25.428,7.59,0.8802417758954804,-3.757149070038217,6871156.08393541
31,210.86498,54.341721,25.070999999999998,12.05,1.080987046910887,-4.344278791403265,7639338.573638506
32,210.87995,54.335874,25.041,12.05,1.080987046910887,-4.344278791403265,7534522.918970847
33,210.89942,54.340348,25.272,10.74,1.0310042813635367,-4.198091700367789,7834627.27369538
34,210.87243,54.344081,25.49,15.7,1.1958996524092338,-4.680369428588924,10816179.493091468
35,210.88829,54.350614,24.868000000000002,17.54,1.2440295890300217,-4.821137458314077,8666175.737733368
36,210.86294,54.342363,25.363000000000003,12.13,1.083860800866573,-4.35268380314147,8772770.348071732
37,210.88518,54.333505,25.193,7.82,0.893206753059848,-3.7950683863514527,6274999.235911427
38,210.87115,54.346726,24.869,11.38,1.0561422620590524,-4.2716140081501,6731669.7487911275
39,210.87107000000003,54.34571999999999,25.034000000000002,11.3,1.0530784434834195,-4.262653104924209,7233202.454256469
40,210.88305,54.347607,25.195999999999998,15.7,1.1958996524092338,-4.680369428588924,9446564.314909099
41,210.87151,54.344822,25.151,11.86,1.0740846890282438,-4.324091120531121,7852685.857951844
42,210.88347,54.33325,25.374000000000002,7.59,0.8802417758954804,-3.757149070038217,6702391.83588265
43,210.89002,54.336543000000006,25.435,9.04,0.9561684304753632,-3.9792155492243966,7635598.954966765
44,210.865,54.332763,25.041,15.63,1.1939589780191868,-4.674693441263668,8772809.286268627
45,210.86841,54.346185,25.166,8.07,0.9068735347220704,-3.835040305334698,6312596.948781816
46,210.8746,54.334348,25.592,8.45,0.9268567089496924,-3.893486093157777,7890367.270134716
47,210.8652,54.34256800000001,25.296999999999997,9.82,0.9921114877869496,-4.084340004299306,7520868.59726946
48,210.88396,54.331409,25.066,5.22,0.7176705030022621,-3.2816687477723407,4672332.590281547
49,210.86667000000003,54.344947,24.384,21.53,1.3330440298234874,-5.081482439574043,7818014.794071803
50,210.87993,54.332249,26.034000000000002,6.05,0.7817553746524689,-3.4691009729270395,7954633.861350285
51,210.87354,54.37925500000001,24.256,24.21,1.3839947894417328,-5.230500671219968,7894054.751482883
52,210.88251,54.381416,23.86,28.58,1.4560622244549517,-5.4412798981715085,7248630.79279593
53,210.88318,54.381916,24.706,19.91,1.2990712600274097,-4.9821205828116035,8662118.417588085
54,210.85293,54.380667,24.491999999999997,14.29,1.1550322287909702,-4.560842433404779,6464999.366808175
55,210.88326,54.376349,24.368000000000002,27.1,1.4329692908744058,-5.373738841836453,8878667.01148237
56,210.88325,54.37009499999999,23.995,19.91,1.2990712600274097,-4.9821205828116035,6243442.502819963
57,210.87203,54.378396,24.535,25.82,1.4119562379304016,-5.312280916289129,9320864.257413842
58,210.87601,54.372929000000006,25.083000000000002,15.63,1.1939589780191868,-4.674693441263668,8944142.054790445
59,210.86916,54.363964,24.596,14.83,1.171141151028382,-4.607957002913203,6930928.211591985
60,210.88219,54.381774,24.436999999999998,25.35,1.4039779636693548,-5.288946459043046,8814329.711079601
61,210.88315,54.375772,25.069000000000003,15.7,1.1958996524092338,-4.680369428588924,8909921.663583245
62,210.88421,54.372104,24.881,14.59,1.1640552918934517,-4.587232636762608,7827922.681300028
63,210.88457,54.372216,24.794,12.11,1.0831441431430522,-4.350587758500435,6743999.846008769
64,210.86918,54.389278,25.035999999999998,8.57,0.9329808219231982,-3.9113975922708324,6158564.843294287
65,210.88531,54.379941,24.766,9.95,0.9978230807457256,-4.1010449855199065,5934839.7539434675
66,210.86823,54.38893100000001,25.296999999999997,10.91,1.0378247505883418,-4.218039867392015,7998489.397888246
67,210.87079,54.370243,25.09,8.67,0.9380190974762104,-3.9261332884425917,6356625.967252042
68,210.85381,54.37673,24.889,14.19,1.1519823954574742,-4.551922433515127,7730088.866999671
69,210.88865,54.385728,25.461,7.85,0.8948696567452525,-3.7999319638221944,7115188.214801404
70,210.8677,54.387388,25.612,21.53,1.3330440298234874,-5.081482439574043,13762473.25217392
71,210.85554,54.341996,24.02,25.35,1.4039779636693548,-5.288946459043046,7274267.906757928
72,210.86445,54.355259,23.622,27.1,1.4329692908744058,-5.373738841836453,6297204.083002822
73,210.84581,54.346983,24.232,23.99,1.3800302479678306,-5.2189053787424,7765708.343828598
74,210.85583,54.35163299999999,24.194000000000003,21.48,1.332034277027518,-5.078529165134519,7153290.016238224
75,210.85438,54.33736999999999,24.718000000000004,17.54,1.2440295890300217,-4.821137458314077,8087745.778702213
76,210.86133,54.34485600000001,24.666,24.27,1.3850697763319348,-5.233644739073337,9548363.58478295
77,210.84611,54.343748,23.793000000000003,29.72,1.4730488050885375,-5.490961399030259,7191049.525690953
78,210.84348,54.34302099999999,24.124000000000002,28.58,1.4560622244549517,-5.4412798981715085,8185702.933033921
79,210.8701,54.356967,24.478,28.58,1.4560622244549517,-5.4412798981715085,9635094.524560532
80,210.84117,54.337829000000006,24.395,25.35,1.4039779636693548,-5.288946459043046,8645483.610155402
81,210.84252,54.3417,24.576,17.3,1.2380461031287957,-4.80363725822364,7514973.468312846
82,210.86873,54.358308,24.541,28.58,1.4560622244549517,-5.4412798981715085,9918727.972842775
83,210.83849,54.362579,24.454,29.72,1.4730488050885375,-5.490961399030259,9749723.06062228
84,210.8445,54.341831000000006,24.509,29.72,1.4730488050885375,-5.490961399030259,9999822.237544972
85,210.84392000000003,54.34253199999999,24.784000000000002,13.55,1.1319392952104246,-4.4933013770697245,7169027.980274456
86,210.84771,54.355847,25.038,15.7,1.1958996524092338,-4.680369428588924,8783627.014107347
87,210.85792,54.344679000000006,24.45,22.75,1.3569814009931311,-5.15149326470559,8323359.4997799415
88,210.84596,54.34615,24.339000000000002,17.54,1.2440295890300217,-4.821137458314077,6792466.288537084
89,210.86191,54.354703,24.372,28.58,1.4560622244549517,-5.4412798981715085,9176054.40063199
90,210.86519,54.353799,24.881999999999998,14.83,1.171141151028382,-4.607957002913203,7906629.720141135
91,210.85362,54.352375,24.160999999999998,19.63,1.2929202996000062,-4.964130561609103,6683841.035181441
92,210.86022000000003,54.345515,24.809,21.83,1.3390537357091392,-5.099059326562618,9585435.855934389
93,210.85614,54.353129,24.184,16.03,1.2049335223541449,-4.706791239258608,6000096.674372943
94,210.85447,54.341283,24.901,11.4,1.0569048513364727,-4.273844391101106,6838626.395552228
95,210.85965,54.357614,24.645,14.59,1.1640552918934517,-4.587232636762608,7021768.826590456
96,210.84567,54.347274,25.168000000000003,17.26,1.2370407913791908,-4.800696972734248,9856878.301509777
97,210.87085,54.357537,24.444000000000003,19.63,1.2929202996000062,-4.964130561609103,7614232.122923582
98,210.84821,54.354723,25.031,12.13,1.083860800866573,-4.35268380314147,7528990.698939747
99,210.85252000000003,54.342074,25.052,12.13,1.083860800866573,-4.35268380314147,7602155.708237764
100,210.86979,54.357825,24.480999999999998,13.55,1.1319392952104246,-4.4933013770697245,6235341.949553853
101,210.86055,54.344549,24.838,14.59,1.1640552918934517,-4.587232636762608,7674437.036486388
102,210.87157,54.360094,25.449,8.45,0.9268567089496924,-3.893486093157777,7387495.317771426
103,210.86061,54.357271,25.709,13.55,1.1319392952104246,-4.4933013770697245,10976408.853045858
104,210.86996,54.35631600000001,25.354,11.32,1.0538464268522527,-4.264899264243804,8390345.657490037
105,210.86983,54.3567,25.633000000000003,7.13,0.8530895298518655,-3.677735539779767,7280263.6611762615
106,210.8661,54.35433100000001,25.305999999999997,10.76,1.0318122713303703,-4.200454868982887,7966929.494878403
107,210.84173,54.34152099999999,25.209,7.18,0.8561244442423004,-3.6866119054914455,6013431.678407246
108,210.85335,54.336876,25.607,7.85,0.8948696567452525,-3.7999319638221944,7610030.419312888
109,210.84673,54.340282,25.928,5.83,0.7656685547590141,-3.422051047247998,7413276.68320652
110,210.85025,54.342192,25.642,8.45,0.9268567089496924,-3.893486093157777,8074157.534050276
111,210.74297,54.35045,23.795,27.99,1.4470028984661625,-5.414783634938764,6949550.689597289
112,210.74692,54.35416899999999,24.326999999999998,15.81,1.1989318699322091,-4.689237906637635,6356932.227074824
113,210.74477,54.351441,24.58,18.66,1.2709116394104811,-4.899760733820223,7869590.729290008
114,210.74822000000003,54.35182,24.241,16.6,1.2201080880400552,-4.751173049489747,6286871.879039297
115,210.7474,54.354471,25.205,8.91,0.9498777040368748,-3.9608167473879643,6810254.619591407
116,210.74657,54.355659,25.048000000000002,9.33,0.9698816437465,-4.019323269053493,6508256.3954243185
117,210.74547,54.348229,25.081,7.33,0.8651039746411279,-3.7128747865764398,5738190.436433154
118,210.74612,54.354864,24.988000000000003,5.92,0.7723217067229198,-3.441509853121774,4851789.72728536
119,210.73551,54.313591,24.051,23.93,1.3789426986134374,-5.215724568822516,7134193.980946436
120,210.7342,54.310951,24.738000000000003,15.52,1.1908917169221696,-4.665722469523529,7598790.899019994
121,210.72386,54.32981,24.519000000000002,16.6,1.2201080880400552,-4.751173049489747,7145532.6815359285
122,210.72488,54.313056,24.679000000000002,17.82,1.250907699700856,-4.841254212154693,8017719.205495564
123,210.74425,54.32875,24.515,23.93,1.3789426986134374,-5.215724568822516,8833746.123957667
124,210.73031,54.311699,24.853,12.39,1.0930713063760635,-4.3796222286698265,7023028.741160942
125,210.7336,54.309171,24.515,19.59,1.2920344359947364,-4.961539632073883,7857925.85120735
126,210.70989,54.32494499999999,24.669,12.5,1.0969100130080565,-4.390849485699812,6485894.7540189
127,210.74509,54.323773,24.565,13.0,1.1139433523068367,-4.440667743962253,6326063.526412414
128,210.72963,54.310349,24.487,12.39,1.0930713063760635,-4.3796222286698265,5933684.43189976
129,210.7586,54.32771,24.013,19.59,1.2920344359947364,-4.961539632073883,6236026.13182532
130,210.72421,54.328611,25.241,7.6,0.8808135922807914,-3.758821489982565,6309054.775641678
131,210.72997,54.310585,24.584,19.59,1.2920344359947364,-4.961539632073883,8111626.146300484
132,210.73103,54.31570600000001,25.373,13.55,1.1319392952104246,-4.4933013770697245,9402866.614468517
133,210.73179,54.312167,25.335,8.39,0.9237619608287004,-3.884434728745643,6980506.659453592
134,210.7434,54.32394,25.33,11.46,1.0591846176313713,-4.280512137458122,8358001.167864348
135,210.70746,54.322811,25.426,14.55,1.162862993321926,-4.583745461575154,10044980.368438885
136,210.72994,54.312302,25.811,5.58,0.7466341989375788,-3.3663803160109733,6846617.458826067
137,210.7338,54.310378,25.611,7.64,0.8830933585756899,-3.7654892363395813,7504086.771842257
138,210.73696,54.311188,25.603,6.25,0.7958800173440752,-3.5104120209330834,6647868.255200039
139,210.72991,54.307498,25.558000000000003,6.7,0.8260748027008264,-3.5987242178955015,6781797.9011695385
140,210.73092000000003,54.311469,25.565,7.11,0.8518696007297664,-3.6741675521409043,7044229.721397296
141,210.74096,54.326829,25.241,8.26,0.9169800473203822,-3.864599327551285,6623993.010373714
142,210.74427000000003,54.32561,25.174,7.19,0.8567288903828826,-3.688379759310891,5922102.935765195
143,210.71233,54.32702800000001,25.070999999999998,8.39,0.9237619608287004,-3.884434728745643,6181401.393988602
144,210.7092,54.324437,25.324,11.4,1.0569048513364727,-4.273844391101106,8309384.93404566
145,210.72123,54.365547,24.851,17.82,1.250907699700856,-4.841254212154693,8678623.388408864
146,210.7104,54.36144399999999,24.95,13.96,1.1448854182871424,-4.531165549891049,7874683.542961677
147,210.71875,54.364847,25.099,8.91,0.9498777040368748,-3.9608167473879643,6485796.9698409755
148,210.69195,54.37046,25.154,7.96,0.9009130677376692,-3.817607429820095,6227611.127437342
149,210.7082,54.343172,25.4,7.21,0.8579352647194289,-3.6919081025913867,6582359.842935346
150,210.71393,54.355155,25.335,8.3,0.9190780923760741,-3.8707355847230183,6936607.433017389
151,210.70774,54.360726,25.096,6.78,0.8312296938670634,-3.6138009855762085,5520268.439619736
152,210.71107,54.36895500000001,25.616999999999997,7.0,0.8450980400142568,-3.6543624302767954,7149447.576878594
153,210.70822,54.345719,25.206,13.55,1.1319392952104246,-4.4933013770697245,8706834.218721857
154,210.70663,54.34255400000001,25.108,7.64,0.8830933585756899,-3.7654892363395813,5952478.662199595
155,210.71094,54.35156,25.53,7.11,0.8518696007297664,-3.6741675521409043,6931600.277387587
156,210.69851,54.351998,25.429000000000002,9.82,0.9921114877869496,-4.084340004299306,7992230.503444362
157,210.69698,54.369992,25.355999999999998,4.88,0.6884198220027106,-3.1961178199814366,5133618.176648666
158,210.71811,54.340752,25.018,8.87,0.9479236198317263,-3.9551015397066607,6231897.590931392
159,210.70527,54.357174,25.375,11.46,1.0591846176313713,-4.280512137458122,8533013.39714762
160,210.72002,54.363296,25.278000000000002,8.43,0.9258275746247424,-3.8904761325923367,6818600.194270498
161,210.71651,54.342303,26.035,6.61,0.8202014594856403,-3.5815461576205534,8381258.420506605
162,210.70153,54.326712,24.824,16.6,1.2201080880400552,-4.751173049489747,8223081.789126722
163,210.70539,54.337324,24.485,26.73,1.4269989587565373,-5.356277113273234,9295129.027038362
164,210.71292000000003,54.337473,25.513,11.97,1.0780941504064108,-4.335817792496442,9327463.505445516
165,210.70145,54.33809100000001,24.49,17.74,1.2489536154957075,-4.8355390044733895,7330064.579595715
166,210.67729,54.34377900000001,25.374000000000002,6.78,0.8312296938670634,-3.6138009855762085,6274226.563717076
167,210.71313,54.339239,25.078000000000003,10.42,1.0178677189635057,-4.159670540145127,7039375.106518549
168,210.68256,54.335558,24.964000000000002,7.6,0.8808135922807914,-3.758821489982565,5553468.310249497
169,210.70181,54.327808,25.893,6.97,0.8432327780980093,-3.648907005580514,8098067.661931368
170,210.71377,54.337357,25.864,8.32,0.920123326290724,-3.873792632562629,8862546.493053092
171,210.67506,54.345012,25.944000000000003,4.75,0.6766936096248666,-3.161821580915648,6624671.020404756
172,210.70352000000003,54.325799,25.46,8.91,0.9498777040368748,-3.9608167473879643,7658846.219173737
